Directory Name under each Target,,
,File name,Note
protein_prep,,
,"""target"".prmtop ",Amber topolgy file for strating the MD simulation
,"""target"".rst7",Amber rst7 file for starting MD
,,
amber,,
,"""target""_md6.rst7",The generated Amber rst7 file used for production run
,min1.in,Minimize water
,min2.in,Minimize everything 
,md3.in,NVT heating to 300 K
,md5.in,"NPT to equilibrium density, regulate pressure to 1 atm"
,md6.in,"NPT equilibrium, 1 atm, 300 K"
,NPT_prod.in,"NPT production , 1 atm, 300K"
gist,,
,"Esw-dens-""target"".dx","Water-solute interaction energy  density, units of Kcal/mol/A^3"
,"Esw-norm_""target"".dx","Water-solute normalized interaction energy, units of Kcal/mol/water"
,"Eww-dens_""target"".dx","Water-water interaction energy density, units of Kcal/mol/A^3"
,"Eww-norm_""target"".dx","Water-water normalized interaction energy, units of Kcal/mol/water"
,"Etot-dens_""target"".dx","Total water energy density, units of Kcal/mol/A^3"
,"Etot-norm_""target"".dx","Normalized total water energy, units of Kcal/mol/water"
,"dTSorient-den_""target"".dx","Orientational entropy density, units of Kcal/mol/A^3"
,"dTSorient-norm_""target"".dx","Normalized orientational entropy, units of Kcal/mol/water"
,"dTSsix-dens_""target"".dx","Six dimensional entropy density, units of Kcal/mol/A^3"
,"dTSsix-norm_""target"".dx","Normalized six dimensional entropy, units of Kcal/mol/water"
,"dTStrans-dens_""target"".dx","Translational entropy density, units of Kcal/mol/A^3"
,"dTStrans-norm_""target"".dx","Normalized translational entropy, units of Kcal/mol/water"
,"gO_""target"".dx",Normalized Water density
,"""target""_out.dat",Original GPU-GIST result
,"""target""_gigist.in",The input file for GPU-GIST
,,
3D-RISM,,
,"DG_solv_""target"".dx","Solvation free energy density, units of Kcal/mol/A^3"
,"Eww_""target"".dx","Water-water interaction energy density, units of Kcal/mol/A^3"
,"Esw_""target"".dx","Water-solute interaction energy density, units of Kcal/mol/A^3"
,"Etot_""target"".dx","Total water energy density, units of Kcal/mol/A^3"
,"negTS_""target"".dx","Negative temperature * water-solute-entropy, units of Kcal/mol/A^3 "
,"gO_""target"".dx",Water oxygen number density distribution
,"gH_""target"".dx",Water hydrogen number density distribution
,"""target"".prmtop",Amber parameter-topology file for the solute with explicit water removed.
,"""target"".pdb",PDB format file for the solute with explicit water removed.
,"""target"".nc",Amber NetCDF coordinate file for the solute with explicit water removed.
,run.sh,3D-RISM script.
HSA5 (Hydration Sites) ,,
,Cluster Files,contains HSA clusters pdb files
,Orientational Cluster,contains most probable orientations of water for every HSA cluster pdb files
,Raw Data HAS,"contains txt files such as Esw, Eww, EwwLJ, Ewwnbr for each HSA cluster"
,orient.dat,orientational entropy
,trans.dat,translational entropy
,clustercenterfiles.pdb,contains all HSA clusters in one pdb
